name,url

Hack Sites
AntiOnline, http://www.antionline.com/
AntiCode, http://anticode.antionline.com/download.php
Arhont Info Sec, http://www.arhont.com/ViewPage7422.html?siteNodeId=3&languageId=1&contentId=-1
Astalavista Group, http://www.astalavista.com/
Binary Revolution, http://www.binrev.com/
Bugtraq, http://www.securityfocus.com/archive/1
CGI Security, http://www.cgisecurity.com/
CORE Security, http://www.coresecurity.com/
DocDroppers, http://www.docdroppers.org/wiki/index.php?title=Main_Page
DoxPara Research, http://www.doxpara.com/
eEye Research, http://research.eeye.com/
Ego Crew, http://www.egocrew.de/
Foundstone, http://www.foundstone.com/index.htm?subnav=resources/navigation.htm&subcontent=/resources/freetools.htm
Full Disclosure List, http://lists.grok.org.uk/pipermail/full-disclosure/
Gray World, http://gray-world.net/
Hackbase, http://hackbase.com/
ha.ckers, http://ha.ckers.org/
Hackers Playground, http://www.hackersplayground.org/papers.html
HSC Consulting, http://www.hsc.fr/ressources/index.html.en
iDefense, http://labs.idefense.com/software/
illmob, http://www.illmob.org/index.php
Immunity, https://www.immunityinc.com/index.shtml
Impervia, http://www.imperva.com/application_defense_center/
IndianZ, http://www.indianz.ch/toolse.html
Insecure.Org, http://insecure.org/
IronGeek, http://www.irongeek.com/i.php?page=security/hackingillustrated
invisible things, http://www.invisiblethings.org/tools.html
Johnny I-Hack Stuff, http://johnny.ihackstuff.com/
LCP Password Cracker, http://www.lcpsoft.com/english/index.htm
Leetmode Tools Database, http://www.leetupload.com/
MegaSecurity, http://www.megasecurity.org/Main.html
Metasploit, http://www.metasploit.com/
Milw0rm, http://www.milw0rm.com/
Netdude Packet Crafter/Manipulator, http://netdude.sourceforge.net/
Net-Square, http://www.net-square.com/
New Order, http://neworder.box.sk/
NGS Software, http://www.nextgenss.com/
Nomad Research Center, http://www.nmrc.org/
NT Password Recovery Disk, http://home.eunet.no/%7Epnordahl/ntpasswd/
NT Security ToolBox, http://ntsecurity.nu/
Offensive Computing, http://www.offensivecomputing.net/
[oldskoolphreak], http://www.oldskoolphreak.com/
